[01.03.24 06:58:30] multi-gpu training is prohibited due to the size of SR25 dataset and unstable training performance
[01.03.24 06:58:30] Using random seed 3704889006...
[01.03.24 06:58:32] Args: {
    "JK": "last",
    "K": 4,
    "aggr": "add",
    "batch_size": 64,
    "combine": "geometric",
    "dataset_name": "sr25",
    "drop_prob": 0.0,
    "eps": 0.0,
    "factor": 0.5,
    "gpu_ids": [],
    "hidden_size": 48,
    "input_size": 2,
    "kernel": "spd",
    "l2_wd": 0.0,
    "load_path": null,
    "lr": 0.001,
    "max_distance_count": 1000,
    "max_edge_count": 1000,
    "max_edge_type": 1,
    "max_hop_num": 4,
    "max_pe_num": 1000,
    "model_name": "KPGIN",
    "name": "KPGIN_spd_4_True_True_False_False",
    "norm_type": "Batch",
    "num_epochs": 200,
    "num_hop1_edge": 1,
    "num_hopk_edge": 1000,
    "num_layer": 4,
    "num_workers": 0,
    "output_size": 15,
    "parallel": false,
    "patience": 5,
    "pooling_method": "sum",
    "residual": false,
    "save_dir": "./save/sr25/KPGIN_spd_4_True_True_False_False-03",
    "seed": 224,
    "train_eps": false,
    "use_rd": false,
    "virtual_node": false,
    "with_kn_configuration": true,
    "wo_edge_feature": false,
    "wo_path_encoding": false,
    "wo_peripheral_configuration": true,
    "wo_peripheral_edge": true
}
