[01.03.24 01:45:34] Using single-gpu training
[01.03.24 01:45:34] Using random seed 1012203692...
[01.03.24 01:45:34] Args: {
    "JK": "last",
    "K": 3,
    "MODULO": 4,
    "MOD_THRESH": 1,
    "aggr": "add",
    "batch_size": 128,
    "combine": "geometric",
    "dataset_name": "EXP",
    "drop_prob": 0.0,
    "eps": 0.0,
    "gpu_ids": [],
    "hidden_size": 48,
    "input_size": 2,
    "kernel": "spd",
    "l2_wd": 3e-07,
    "load_path": null,
    "lr": 0.001,
    "max_distance_count": 1000,
    "max_edge_count": 1000,
    "max_edge_type": 1,
    "max_hop_num": 5,
    "max_pe_num": 1,
    "model_name": "KPGIN",
    "name": "KPGIN_spd_3_False_False_False_False",
    "norm_type": "Batch",
    "num_epochs": 40,
    "num_hop1_edge": 1,
    "num_hopk_edge": 1,
    "num_layer": 3,
    "num_workers": 0,
    "output_size": 2,
    "parallel": false,
    "pooling_method": "sum",
    "reprocess": false,
    "residual": false,
    "save_dir": "./save/EXP/KPGIN_spd_3_False_False_False_False-02",
    "seed": 224,
    "split": 10,
    "train_eps": false,
    "use_rd": false,
    "virtual_node": false,
    "wo_edge_feature": false,
    "wo_path_encoding": false,
    "wo_peripheral_configuration": false,
    "wo_peripheral_edge": false
}
[01.03.24 01:45:34] ---------------Training on fold 1------------------------
[01.03.24 01:45:34] The total parameters of model :[124804]
[01.03.24 01:45:36] Epoch: 001, LR: 0.001000, Train Loss: 0.7371028, Val Loss: 0.6932591, Test Acc: 0.5250000, Exp Acc: 0.5333333, Lrn Acc: 0.5166667, Train Acc: 0.5185185, Seconds: 1.3258
