[01.03.24 05:50:18] Using single-gpu training
[01.03.24 05:50:18] Using random seed 2590236845...
[01.03.24 05:50:18] Args: {
    "JK": "last",
    "K": 3,
    "MODULO": 4,
    "MOD_THRESH": 1,
    "aggr": "add",
    "batch_size": 128,
    "combine": "geometric",
    "dataset_name": "EXP",
    "drop_prob": 0.0,
    "eps": 0.0,
    "gpu_ids": [],
    "hidden_size": 48,
    "input_size": 2,
    "kernel": "spd",
    "l2_wd": 3e-07,
    "load_path": null,
    "lr": 0.001,
    "max_distance_count": 1000,
    "max_edge_count": 1000,
    "max_edge_type": 1,
    "max_hop_num": 5,
    "max_pe_num": 1,
    "model_name": "KPGIN",
    "name": "KPGIN_spd_3_True_True_False_False",
    "norm_type": "Batch",
    "num_epochs": 40,
    "num_hop1_edge": 1,
    "num_hopk_edge": 1,
    "num_layer": 3,
    "num_workers": 0,
    "output_size": 2,
    "parallel": false,
    "pooling_method": "sum",
    "reprocess": false,
    "residual": false,
    "save_dir": "./save/EXP/KPGIN_spd_3_True_True_False_False-53",
    "seed": 224,
    "split": 10,
    "train_eps": false,
    "use_rd": false,
    "virtual_node": false,
    "with_kn_configuration": true,
    "wo_edge_feature": false,
    "wo_path_encoding": false,
    "wo_peripheral_configuration": true,
    "wo_peripheral_edge": true
}
[01.03.24 05:50:18] ---------------Training on fold 1------------------------
[01.03.24 05:50:18] The total parameters of model :[10563]
